[ 66%] [32mBuilding CXX object CMakeFiles/arm_node.dir/src/main.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/arm_node.dir/src/arm_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable arm_node[0m
[100%] Built target arm_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/lib/arm_controller/arm_node
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller//launch/arm_launch.py
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller//config/arm_params.yaml
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/package_run_dependencies/arm_controller
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/parent_prefix_path/arm_controller
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/path.sh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/path.dsv
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.bash
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.sh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.zsh
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.dsv
-- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/package.dsv
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/packages/arm_controller
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig.cmake
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig-version.cmake
-- Up-to-date symlink: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/package.xml
