[0.015s] Invoking command in '/home/blue/ros2_ws/src/arm_controller/build/arm_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blue/ros2_ws/src/arm_controller/build/arm_controller -- -j8 -l8
[0.097s] [35m[1mConsolidate compiler generated dependencies of target arm_node[0m
[0.127s] [100%] Built target arm_node
[0.152s] Invoked command in '/home/blue/ros2_ws/src/arm_controller/build/arm_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blue/ros2_ws/src/arm_controller/build/arm_controller -- -j8 -l8
[0.163s] Invoking command in '/home/blue/ros2_ws/src/arm_controller/build/arm_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blue/ros2_ws/src/arm_controller/build/arm_controller
[0.178s] -- Install configuration: ""
[0.178s] -- Execute custom install script
[0.179s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/lib/arm_controller/arm_node
[0.191s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller//launch/arm_launch.py
[0.205s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller//config/arm_params.yaml
[0.227s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/package_run_dependencies/arm_controller
[0.244s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/parent_prefix_path/arm_controller
[0.258s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/ament_prefix_path.sh
[0.270s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/ament_prefix_path.dsv
[0.283s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/path.sh
[0.298s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/environment/path.dsv
[0.310s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.bash
[0.323s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.sh
[0.338s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.zsh
[0.353s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/local_setup.dsv
[0.370s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/package.dsv
[0.385s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/ament_index/resource_index/packages/arm_controller
[0.401s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig.cmake
[0.414s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/cmake/arm_controllerConfig-version.cmake
[0.425s] -- Symlinking: /home/blue/ros2_ws/src/arm_controller/install/arm_controller/share/arm_controller/package.xml
[0.443s] Invoked command in '/home/blue/ros2_ws/src/arm_controller/build/arm_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blue/ros2_ws/src/arm_controller/build/arm_controller
